add-none,2,100,400,163409,408,0
add-none,2,1000,4000,174214,43,275
add-none,2,10000,40000,787711,19,-6670
add-none,2,100000,400000,8229056,20,-8898
add-none,4,100,800,179370,224,0
add-none,4,1000,8000,244185,30,-239
add-none,4,10000,80000,1610879,20,-3851
add-none,4,100000,800000,12194506,15,-48182
add-none,8,100,1600,274140,171,26
add-none,8,1000,16000,443657,27,-1175
add-none,8,10000,160000,3790169,23,-8312
add-none,8,100000,1600000,25606236,16,-123773
add-none,12,100,2400,382601,159,6
add-none,12,1000,24000,698201,29,-1320
add-none,12,10000,240000,5047203,21,-15218
add-none,12,100000,2400000,50768219,21,-101591
add-yield-none,2,10,40,157644,3941,9
add-yield-none,4,10,80,164870,2060,6
add-yield-none,8,10,160,235678,1472,15
add-yield-none,12,10,240,331908,1382,15
add-yield-none,2,20,80,154243,1928,2
add-yield-none,4,20,160,183001,1143,46
add-yield-none,8,20,320,321245,1003,67
add-yield-none,12,20,480,411247,856,69
add-yield-none,2,40,160,200319,1251,11
add-yield-none,4,40,320,231539,723,45
add-yield-none,8,40,640,318884,498,130
add-yield-none,12,40,960,476777,496,191
add-yield-none,2,80,320,244032,762,0
add-yield-none,4,80,640,250791,391,44
add-yield-none,8,80,1280,439640,343,164
add-yield-none,12,80,1920,473541,246,238
add-yield-none,2,100,400,262084,655,-32
add-yield-none,4,100,800,290804,363,54
add-yield-none,8,100,1600,420249,262,49
add-yield-none,12,100,2400,514073,214,194
add-yield-none,2,1000,4000,1701415,425,12
add-yield-none,4,1000,8000,1802933,225,-124
add-yield-none,8,1000,16000,2261643,141,-24
add-yield-none,12,1000,24000,2402494,100,332
add-yield-none,2,10000,40000,14863108,371,-626
add-yield-none,4,10000,80000,14846384,185,243
add-yield-none,8,10000,160000,21617983,135,157
add-yield-none,12,10000,240000,52618859,219,-2995
add-yield-none,2,100000,400000,154048706,385,-88
add-yield-none,4,100000,800000,195627756,244,-14777
add-yield-none,8,100000,1600000,270259433,168,-13089
add-yield-none,12,100000,2400000,407491227,169,-133805
add-none,1,100,200,122155,610,0
add-none,1,1000,2000,161749,80,0
add-none,1,10000,20000,355208,17,0
add-none,1,100000,200000,2213963,11,0
add-none,1,1000000,2000000,21855964,10,0
add-none,2,100,400,153124,382,0
add-none,2,1000,4000,191867,47,0
add-none,2,10000,40000,699037,17,-4954
add-none,2,100000,400000,7555316,18,-36304
add-none,2,1000000,4000000,52561006,13,-96716
add-none,4,100,800,169742,212,0
add-none,4,1000,8000,241686,30,197
add-none,4,10000,80000,1881319,23,-2572
add-none,4,100000,800000,15849679,19,-81148
add-none,4,1000000,8000000,195225700,24,-501301
add-yield-none,1,100,200,297647,1488,0
add-yield-none,1,1000,2000,5946486,2973,0
add-yield-none,1,10000,20000,16949374,847,0
add-yield-none,1,100000,200000,387639217,1938,0
add-yield-none,1,1000000,2000000,1308850645,654,0
add-yield-none,2,100,400,305143,762,30
add-yield-none,2,1000,4000,1838116,459,-223
add-yield-none,2,10000,40000,14820933,370,103
add-yield-none,2,100000,400000,165506850,413,-3290
add-yield-none,2,1000000,4000000,1371492880,342,19871
add-yield-none,4,100,800,1163066,1453,91
add-yield-none,4,1000,8000,7763941,970,86
add-yield-none,4,10000,80000,46218584,577,9381
add-yield-none,4,100000,800000,398700559,498,-18770
add-yield-none,4,1000000,8000000,4120569957,515,-418936
add-yield-m,2,10000,40000,65426312,1635,0
add-yield-m,4,10000,80000,362090147,4526,0
add-yield-m,8,10000,160000,553762124,3461,0
add-yield-m,12,10000,240000,936189923,3900,0
add-yield-c,2,10000,40000,74733239,1868,0
add-yield-c,4,10000,80000,142400029,1780,0
add-yield-c,8,10000,160000,136328827,852,0
add-yield-c,12,10000,240000,208960321,870,0
add-yield-s,2,10000,40000,32687979,817,0
add-yield-s,4,10000,80000,134938869,1686,0
add-yield-s,8,10000,160000,207651062,1297,0
add-yield-s,12,10000,240000,290339875,1209,0
add-m,1,10000,20000,777123,38,0
add-m,2,10000,40000,5004216,125,0
add-m,4,10000,80000,17063168,213,0
add-m,8,10000,160000,120400759,752,0
add-m,12,10000,240000,144891656,603,0
add-c,1,10000,20000,9533193,476,0
add-c,2,10000,40000,9966056,249,0
add-c,4,10000,80000,11308607,141,0
add-c,8,10000,160000,38005923,237,0
add-c,12,10000,240000,52212252,217,0
add-s,1,10000,20000,432760,21,0
add-s,2,10000,40000,7897910,197,0
add-s,4,10000,80000,15819111,197,0
add-s,8,10000,160000,72499437,453,0
add-s,12,10000,240000,139376047,580,0
add-none,2,100,400,165470,413,0
add-none,2,1000,4000,282198,70,0
add-none,2,10000,40000,1333334,33,-2580
add-none,2,100000,400000,8437127,21,-31749
add-none,4,100,800,183883,229,0
add-none,4,1000,8000,285248,35,0
add-none,4,10000,80000,2171176,27,-11386
add-none,4,100000,800000,18386518,22,-76146
add-none,8,100,1600,363319,227,0
add-none,8,1000,16000,538937,33,-263
add-none,8,10000,160000,4029521,25,-3431
add-none,8,100000,1600000,38990235,24,-35721
add-none,12,100,2400,454450,189,-92
add-none,12,1000,24000,632355,26,-242
add-none,12,10000,240000,5824898,24,-4658
add-none,12,100000,2400000,58774788,24,-99930
add-yield-none,2,10,40,169699,4242,0
add-yield-none,4,10,80,198802,2485,6
add-yield-none,8,10,160,375910,2349,1
add-yield-none,12,10,240,513302,2138,0
add-yield-none,2,20,80,197623,2470,8
add-yield-none,4,20,160,394082,2463,20
add-yield-none,8,20,320,406539,1270,33
add-yield-none,12,20,480,579594,1207,94
add-yield-none,2,40,160,213704,1335,24
add-yield-none,4,40,320,323057,1009,53
add-yield-none,8,40,640,608796,951,83
add-yield-none,12,40,960,1750198,1823,77
add-yield-none,2,80,320,300753,939,-26
add-yield-none,4,80,640,534976,835,46
add-yield-none,8,80,1280,551517,430,141
add-yield-none,12,80,1920,3605542,1877,19
add-yield-none,2,100,400,366252,915,38
add-yield-none,4,100,800,467353,584,74
add-yield-none,8,100,1600,1063882,664,45
add-yield-none,12,100,2400,3074420,1281,151
add-yield-none,2,1000,4000,5180212,1295,16
add-yield-none,4,1000,8000,2135355,266,-69
add-yield-none,8,1000,16000,5043898,315,130
add-yield-none,12,1000,24000,7840425,326,449
add-yield-none,2,10000,40000,19168492,479,-80
add-yield-none,4,10000,80000,19098024,238,-59
add-yield-none,8,10000,160000,37962416,237,1301
add-yield-none,12,10000,240000,28654600,119,2456
add-yield-none,2,100000,400000,231889031,579,-19451
add-yield-none,4,100000,800000,210388097,262,-9821
add-yield-none,8,100000,1600000,194288419,121,10972
add-yield-none,12,100000,2400000,284390766,118,-106540
add-none,1,100,200,120251,601,0
add-none,1,1000,2000,128629,64,0
add-none,1,10000,20000,311198,15,0
add-none,1,100000,200000,3402971,17,0
add-none,1,1000000,2000000,20568880,10,0
add-none,2,100,400,140746,351,0
add-none,2,1000,4000,228104,57,629
add-none,2,10000,40000,879940,21,-9323
add-none,2,100000,400000,7995068,19,-16525
add-none,2,1000000,4000000,63155784,15,-713231
add-none,4,100,800,204182,255,0
add-none,4,1000,8000,300808,37,168
add-none,4,10000,80000,2075919,25,-9851
add-none,4,100000,800000,20735231,25,-112211
add-none,4,1000000,8000000,155687283,19,-865207
add-yield-none,1,100,200,275680,1378,0
add-yield-none,1,1000,2000,1501371,750,0
add-yield-none,1,10000,20000,16198153,809,0
add-yield-none,1,100000,200000,382503130,1912,0
add-yield-none,1,1000000,2000000,1783649329,891,0
add-yield-none,2,100,400,318188,795,27
add-yield-none,2,1000,4000,1993328,498,76
add-yield-none,2,10000,40000,25677968,641,-2344
add-yield-none,2,100000,400000,189416566,473,-23862
add-yield-none,2,1000000,4000000,1941980871,485,-65102
add-yield-none,4,100,800,375802,469,91
add-yield-none,4,1000,8000,2151792,268,91
add-yield-none,4,10000,80000,17945143,224,-818
add-yield-none,4,100000,800000,186509342,233,1060
add-yield-none,4,1000000,8000000,1821854027,227,-58120
add-yield-m,2,10000,40000,106276110,2656,0
add-yield-m,4,10000,80000,259969499,3249,0
add-yield-m,8,10000,160000,663529066,4147,0
add-yield-m,12,10000,240000,1324850310,5520,0
add-yield-c,2,10000,40000,33269154,831,0
add-yield-c,4,10000,80000,87156616,1089,0
add-yield-c,8,10000,160000,153457966,959,0
add-yield-c,12,10000,240000,258699643,1077,0
add-yield-s,2,10000,40000,133274336,3331,0
add-yield-s,4,10000,80000,115971123,1449,0
add-yield-s,8,10000,160000,283427924,1771,0
add-yield-s,12,10000,240000,1736590983,7235,0
add-m,1,10000,20000,9049724,452,0
add-m,2,10000,40000,9018927,225,0
add-m,4,10000,80000,4855601,60,0
add-m,8,10000,160000,36542176,228,0
add-m,12,10000,240000,53177067,221,0
add-c,1,10000,20000,581192,29,0
add-c,2,10000,40000,7399850,184,0
add-c,4,10000,80000,7414265,92,0
add-c,8,10000,160000,16023049,100,0
add-c,12,10000,240000,105133282,438,0
add-s,1,10000,20000,25721432,1286,0
add-s,2,10000,40000,34068527,851,0
add-s,4,10000,80000,30325760,379,0
add-s,8,10000,160000,59545805,372,0
add-s,12,10000,240000,104244020,434,0
add-none,2,100,400,160367,400,0
add-none,2,1000,4000,170519,42,-160
add-none,2,10000,40000,717047,17,-1452
add-none,2,100000,400000,7259711,18,-22472
add-none,4,100,800,218546,273,0
add-none,4,1000,8000,240074,30,-24
add-none,4,10000,80000,1581840,19,-8957
add-none,4,100000,800000,13837486,17,-35740
add-none,8,100,1600,334389,208,0
add-none,8,1000,16000,478416,29,-412
add-none,8,10000,160000,4057535,25,-9732
add-none,8,100000,1600000,35344130,22,-20295
add-none,12,100,2400,417429,173,0
add-none,12,1000,24000,704211,29,-328
add-none,12,10000,240000,6210678,25,-8546
add-none,12,100000,2400000,55678098,23,-109997
add-yield-none,2,10,40,133265,3331,6
add-yield-none,4,10,80,222730,2784,8
add-yield-none,8,10,160,314497,1965,18
add-yield-none,12,10,240,405997,1691,0
add-yield-none,2,20,80,193346,2416,0
add-yield-none,4,20,160,225736,1410,12
add-yield-none,8,20,320,338268,1057,17
add-yield-none,12,20,480,428003,891,68
add-yield-none,2,40,160,209162,1307,0
add-yield-none,4,40,320,264818,827,68
add-yield-none,8,40,640,388052,606,63
add-yield-none,12,40,960,538404,560,112
add-yield-none,2,80,320,260599,814,0
add-yield-none,4,80,640,312798,488,46
add-yield-none,8,80,1280,467373,365,83
add-yield-none,12,80,1920,550988,286,218
add-yield-none,2,100,400,306029,765,0
add-yield-none,4,100,800,337817,422,63
add-yield-none,8,100,1600,464972,290,58
add-yield-none,12,100,2400,588534,245,174
add-yield-none,2,1000,4000,1471383,367,-24
add-yield-none,4,1000,8000,2018664,252,58
add-yield-none,8,1000,16000,2231053,139,93
add-yield-none,12,1000,24000,2288220,95,270
add-yield-none,2,10000,40000,16467956,411,-18
add-yield-none,4,10000,80000,25188903,314,-1184
add-yield-none,8,10000,160000,18627577,116,-2329
add-yield-none,12,10000,240000,27227979,113,275
add-yield-none,2,100000,400000,166949934,417,-1522
add-yield-none,4,100000,800000,168644151,210,-3712
add-yield-none,8,100000,1600000,245215006,153,-55876
add-yield-none,12,100000,2400000,281470718,117,-74833
add-none,1,100,200,135823,679,0
add-none,1,1000,2000,162163,81,0
add-none,1,10000,20000,534539,26,0
add-none,1,100000,200000,2169897,10,0
add-none,1,1000000,2000000,22965736,11,0
add-none,2,100,400,390904,977,0
add-none,2,1000,4000,432997,108,0
add-none,2,10000,40000,1219891,30,43
add-none,2,100000,400000,5183268,12,0
add-none,2,1000000,4000000,76400247,19,-490765
add-none,4,100,800,18710612,23388,0
add-none,4,1000,8000,402328,50,21
add-none,4,10000,80000,2414215,30,-5969
add-none,4,100000,800000,16438618,20,-21751
add-none,4,1000000,8000000,211010636,26,-599025
add-yield-none,1,100,200,302011,1510,0
add-yield-none,1,1000,2000,1849856,924,0
add-yield-none,1,10000,20000,18362294,918,0
add-yield-none,1,100000,200000,143935446,719,0
add-yield-none,1,1000000,2000000,1724468832,862,0
add-yield-none,2,100,400,340419,851,13
add-yield-none,2,1000,4000,1870827,467,4
add-yield-none,2,10000,40000,17654256,441,-39
add-yield-none,2,100000,400000,137136407,342,-2487
add-yield-none,2,1000000,4000000,1611881078,402,-97041
add-yield-none,4,100,800,10188003,12735,33
add-yield-none,4,1000,8000,32743187,4092,472
add-yield-none,4,10000,80000,40131906,501,300
add-yield-none,4,100000,800000,212361764,265,-48348
add-yield-none,4,1000000,8000000,1849888963,231,-355346
add-yield-m,2,10000,40000,257770958,6444,0
add-yield-m,4,10000,80000,380901439,4761,0
add-yield-m,8,10000,160000,1351278878,8445,0
add-yield-m,12,10000,240000,2557389919,10655,0
add-yield-c,2,10000,40000,31939097,798,0
add-yield-c,4,10000,80000,69534107,869,0
add-yield-c,8,10000,160000,149046603,931,0
add-yield-c,12,10000,240000,233712252,973,0
add-yield-s,2,10000,40000,36432308,910,0
add-yield-s,4,10000,80000,85529065,1069,0
add-yield-s,8,10000,160000,187019831,1168,0
add-yield-s,12,10000,240000,429781832,1790,0
add-m,1,10000,20000,882534,44,0
add-m,2,10000,40000,5946982,148,0
add-m,4,10000,80000,13605193,170,0
add-m,8,10000,160000,38713808,241,0
add-m,12,10000,240000,55223814,230,0
add-c,1,10000,20000,520569,26,0
add-c,2,10000,40000,3577795,89,0
add-c,4,10000,80000,6597728,82,0
add-c,8,10000,160000,13653572,85,0
add-c,12,10000,240000,20784327,86,0
add-s,1,10000,20000,437866,21,0
add-s,2,10000,40000,8225164,205,0
add-s,4,10000,80000,7426982,92,0
add-s,8,10000,160000,38721355,242,0
add-s,12,10000,240000,56194750,234,0
add-none,2,100,400,181684,454,0
add-none,2,1000,4000,221770,55,-152
add-none,2,10000,40000,1145350,28,-989
add-none,2,100000,400000,8754476,21,-6654
add-none,4,100,800,201545,251,0
add-none,4,1000,8000,255426,31,0
add-none,4,10000,80000,1958602,24,-8402
add-none,4,100000,800000,16766509,20,-64011
add-none,8,100,1600,333290,208,0
add-none,8,1000,16000,515879,32,-1164
add-none,8,10000,160000,4307204,26,-5149
add-none,8,100000,1600000,39871508,24,-40210
add-none,12,100,2400,499166,207,0
add-none,12,1000,24000,758481,31,-1119
add-none,12,10000,240000,6348935,26,-3994
add-none,12,100000,2400000,44971033,18,-93920
add-yield-none,2,10,40,179343,4483,0
add-yield-none,4,10,80,193207,2415,7
add-yield-none,8,10,160,398247,2489,0
add-yield-none,12,10,240,684989,2854,0
add-yield-none,2,20,80,191485,2393,20
add-yield-none,4,20,160,218696,1366,37
add-yield-none,8,20,320,634257,1982,13
add-yield-none,12,20,480,504837,1051,70
add-yield-none,2,40,160,239490,1496,36
add-yield-none,4,40,320,250604,783,50
add-yield-none,8,40,640,484916,757,54
add-yield-none,12,40,960,2573883,2681,93
add-yield-none,2,80,320,335686,1049,15
add-yield-none,4,80,640,341253,533,-33
add-yield-none,8,80,1280,1823262,1424,115
add-yield-none,12,80,1920,1855853,966,59
add-yield-none,2,100,400,295481,738,12
add-yield-none,4,100,800,2360540,2950,48
add-yield-none,8,100,1600,604045,377,161
add-yield-none,12,100,2400,2718197,1132,207
add-yield-none,2,1000,4000,2050455,512,-21
add-yield-none,4,1000,8000,1910823,238,86
add-yield-none,8,1000,16000,4595149,287,0
add-yield-none,12,1000,24000,7625558,317,-765
add-yield-none,2,10000,40000,19146457,478,-665
add-yield-none,4,10000,80000,18733764,234,84
add-yield-none,8,10000,160000,20045730,125,-477
add-yield-none,12,10000,240000,26741472,111,-9756
add-yield-none,2,100000,400000,164202902,410,-7007
add-yield-none,4,100000,800000,166846956,208,-18866
add-yield-none,8,100000,1600000,186714730,116,8183
add-yield-none,12,100000,2400000,314733498,131,-111858
add-none,1,100,200,159812,799,0
add-none,1,1000,2000,129602,64,0
add-none,1,10000,20000,320205,16,0
add-none,1,100000,200000,2167409,10,0
add-none,1,1000000,2000000,22877105,11,0
add-none,2,100,400,123414,308,0
add-none,2,1000,4000,142345,35,62
add-none,2,10000,40000,851960,21,-1141
add-none,2,100000,400000,7740147,19,-74381
add-none,2,1000000,4000000,93080288,23,43952
add-none,4,100,800,152808,191,0
add-none,4,1000,8000,303379,37,-8
add-none,4,10000,80000,1847217,23,-6704
add-none,4,100000,800000,18320780,22,-54179
add-none,4,1000000,8000000,205099546,25,-312366
add-yield-none,1,100,200,603981,3019,0
add-yield-none,1,1000,2000,4732255,2366,0
add-yield-none,1,10000,20000,17919600,895,0
add-yield-none,1,100000,200000,162122887,810,0
add-yield-none,1,1000000,2000000,1340243332,670,0
add-yield-none,2,100,400,315579,788,21
add-yield-none,2,1000,4000,1705718,426,-204
add-yield-none,2,10000,40000,14510816,362,-68
add-yield-none,2,100000,400000,151503504,378,-7015
add-yield-none,2,1000000,4000000,1499929315,374,-5843
add-yield-none,4,100,800,393478,491,95
add-yield-none,4,1000,8000,2050325,256,100
add-yield-none,4,10000,80000,18838572,235,79
add-yield-none,4,100000,800000,175280881,219,-4257
add-yield-none,4,1000000,8000000,1585085659,198,-71770
add-yield-m,2,10000,40000,43092451,1077,0
add-yield-m,4,10000,80000,124488184,1556,0
add-yield-m,8,10000,160000,321788158,2011,0
add-yield-m,12,10000,240000,451054871,1879,0
add-yield-c,2,10000,40000,28831583,720,0
add-yield-c,4,10000,80000,65926005,824,0
add-yield-c,8,10000,160000,131668388,822,0
add-yield-c,12,10000,240000,225020770,937,0
add-yield-s,2,10000,40000,35159019,878,0
add-yield-s,4,10000,80000,66678561,833,0
add-yield-s,8,10000,160000,149147529,932,0
add-yield-s,12,10000,240000,242616688,1010,0
add-m,1,10000,20000,772501,38,0
add-m,2,10000,40000,5629195,140,0
add-m,4,10000,80000,15060565,188,0
add-m,8,10000,160000,40400460,252,0
add-m,12,10000,240000,58131322,242,0
add-c,1,10000,20000,553961,27,0
add-c,2,10000,40000,1604847,40,0
add-c,4,10000,80000,5973010,74,0
add-c,8,10000,160000,14492267,90,0
add-c,12,10000,240000,23619365,98,0
add-s,1,10000,20000,447064,22,0
add-s,2,10000,40000,8494813,212,0
add-s,4,10000,80000,17792834,222,0
add-s,8,10000,160000,35248123,220,0
add-s,12,10000,240000,91670960,381,0
add-none,2,100,400,179840,449,0
add-none,2,1000,4000,261563,65,-80
add-none,2,10000,40000,1361366,34,401
add-none,2,100000,400000,10445159,26,-20917
add-none,4,100,800,193520,241,0
add-none,4,1000,8000,323477,40,-6
add-none,4,10000,80000,2434705,30,-4234
add-none,4,100000,800000,22969061,28,-16882
add-none,8,100,1600,331466,207,0
add-none,8,1000,16000,610125,38,694
add-none,8,10000,160000,4692021,29,-2941
add-none,8,100000,1600000,43307750,27,-38587
add-none,12,100,2400,465346,193,0
add-none,12,1000,24000,842550,35,662
add-none,12,10000,240000,6966373,29,-1485
add-none,12,100000,2400000,68131039,28,-55323
add-yield-none,2,10,40,177967,4449,0
add-yield-none,4,10,80,228247,2853,9
add-yield-none,8,10,160,330243,2064,6
add-yield-none,12,10,240,472399,1968,0
add-yield-none,2,20,80,181542,2269,20
add-yield-none,4,20,160,266249,1664,35
add-yield-none,8,20,320,369490,1154,84
add-yield-none,12,20,480,495455,1032,96
add-yield-none,2,40,160,216740,1354,32
add-yield-none,4,40,320,255623,798,56
add-yield-none,8,40,640,386159,603,30
add-yield-none,12,40,960,565702,589,108
add-yield-none,2,80,320,281728,880,-24
add-yield-none,4,80,640,345340,539,86
add-yield-none,8,80,1280,488971,382,185
add-yield-none,12,80,1920,568811,296,128
add-yield-none,2,100,400,331429,828,23
add-yield-none,4,100,800,389481,486,75
add-yield-none,8,100,1600,507228,317,189
add-yield-none,12,100,2400,702401,292,172
add-yield-none,2,1000,4000,1408829,352,20
add-yield-none,4,1000,8000,2101406,262,-121
add-yield-none,8,1000,16000,2232324,139,165
add-yield-none,12,1000,24000,2523672,105,295
add-yield-none,2,10000,40000,18844470,471,0
add-yield-none,4,10000,80000,19426121,242,69
add-yield-none,8,10000,160000,19638784,122,132
add-yield-none,12,10000,240000,20149013,83,-349
add-yield-none,2,100000,400000,134500990,336,-26181
add-yield-none,4,100000,800000,179288409,224,-15652
add-yield-none,8,100000,1600000,190660832,119,-837
add-yield-none,12,100000,2400000,235702455,98,-51424
add-none,1,100,200,112059,560,0
add-none,1,1000,2000,130885,65,0
add-none,1,10000,20000,309849,15,0
add-none,1,100000,200000,2180130,10,0
add-none,1,1000000,2000000,27608234,13,0
add-none,2,100,400,139269,348,0
add-none,2,1000,4000,165508,41,-35
add-none,2,10000,40000,867143,21,-6821
add-none,2,100000,400000,9333091,23,-27441
add-none,2,1000000,4000000,86761171,21,-737564
add-none,4,100,800,199288,249,0
add-none,4,1000,8000,337104,42,-174
add-none,4,10000,80000,2416561,30,-208
add-none,4,100000,800000,23470810,29,-6567
add-none,4,1000000,8000000,181012770,22,-572079
add-yield-none,1,100,200,235812,1179,0
add-yield-none,1,1000,2000,1780560,890,0
add-yield-none,1,10000,20000,16217912,810,0
add-yield-none,1,100000,200000,135790313,678,0
add-yield-none,1,1000000,2000000,1456366471,728,0
add-yield-none,2,100,400,418552,1046,16
add-yield-none,2,1000,4000,2082375,520,-11
add-yield-none,2,10000,40000,17416558,435,-331
add-yield-none,2,100000,400000,178961077,447,-1908
add-yield-none,2,1000000,4000000,1753219906,438,-31094
add-yield-none,4,100,800,2597575,3246,16
add-yield-none,4,1000,8000,18340822,2292,-333
add-yield-none,4,10000,80000,83899842,1048,2487
add-yield-none,4,100000,800000,328116205,410,-14672
add-yield-none,4,1000000,8000000,4213328214,526,-215728
add-yield-m,2,10000,40000,178368750,4459,0
add-yield-m,4,10000,80000,217510920,2718,0
add-yield-m,8,10000,160000,368146743,2300,0
add-yield-m,12,10000,240000,806056738,3358,0
add-yield-c,2,10000,40000,39322919,983,0
add-yield-c,4,10000,80000,73805922,922,0
add-yield-c,8,10000,160000,152780135,954,0
add-yield-c,12,10000,240000,239375265,997,0
add-yield-s,2,10000,40000,36659116,916,0
add-yield-s,4,10000,80000,75457593,943,0
add-yield-s,8,10000,160000,164069019,1025,0
add-yield-s,12,10000,240000,276514365,1152,0
add-m,1,10000,20000,904894,45,0
add-m,2,10000,40000,9034978,225,0
add-m,4,10000,80000,15095922,188,0
add-m,8,10000,160000,40284798,251,0
add-m,12,10000,240000,53810359,224,0
add-c,1,10000,20000,1276072,63,0
add-c,2,10000,40000,3357855,83,0
add-c,4,10000,80000,7806969,97,0
add-c,8,10000,160000,17138715,107,0
add-c,12,10000,240000,22063603,91,0
add-s,1,10000,20000,542644,27,0
add-s,2,10000,40000,2190219,54,0
add-s,4,10000,80000,9401197,117,0
add-s,8,10000,160000,31375425,196,0
add-s,12,10000,240000,64816300,270,0
add-none,2,100,400,148029,370,-51
add-none,2,1000,4000,160193,40,-435
add-none,2,10000,40000,748852,18,-2097
add-none,2,100000,400000,6956025,17,-18667
add-none,4,100,800,189044,236,-14
add-none,4,1000,8000,288812,36,-173
add-none,4,10000,80000,1648853,20,-9320
add-none,4,100000,800000,15930599,19,-45125
add-none,8,100,1600,290143,181,14
add-none,8,1000,16000,444339,27,-573
add-none,8,10000,160000,3727225,23,-12012
add-none,8,100000,1600000,36134094,22,-116062
add-none,12,100,2400,403287,168,73
add-none,12,1000,24000,725800,30,242
add-none,12,10000,240000,6147371,25,-7798
add-none,12,100000,2400000,59849055,24,-82048
add-yield-none,2,10,40,164331,4108,0
add-yield-none,4,10,80,169121,2114,-3
add-yield-none,8,10,160,298695,1866,15
add-yield-none,12,10,240,421126,1754,5
add-yield-none,2,20,80,189484,2368,0
add-yield-none,4,20,160,199421,1246,11
add-yield-none,8,20,320,345164,1078,31
add-yield-none,12,20,480,440048,916,85
add-yield-none,2,40,160,214012,1337,5
add-yield-none,4,40,320,245923,768,39
add-yield-none,8,40,640,392918,613,124
add-yield-none,12,40,960,568475,592,206
add-yield-none,2,80,320,258795,808,6
add-yield-none,4,80,640,325079,507,61
add-yield-none,8,80,1280,435615,340,6
add-yield-none,12,80,1920,588911,306,189
add-yield-none,2,100,400,288301,720,0
add-yield-none,4,100,800,355258,444,50
add-yield-none,8,100,1600,478269,298,143
add-yield-none,12,100,2400,585401,243,182
add-yield-none,2,1000,4000,1638787,409,17
add-yield-none,4,1000,8000,2064275,258,56
add-yield-none,8,1000,16000,2264564,141,-123
add-yield-none,12,1000,24000,2419465,100,306
add-yield-none,2,10000,40000,15020519,375,70
add-yield-none,4,10000,80000,18834256,235,-4759
add-yield-none,8,10000,160000,19679387,122,-470
add-yield-none,12,10000,240000,20414571,85,-523
add-yield-none,2,100000,400000,145281378,363,315
add-yield-none,4,100000,800000,162181680,202,-40338
add-yield-none,8,100000,1600000,189169608,118,-18802
add-yield-none,12,100000,2400000,214018792,89,-27471
add-none,1,100,200,114848,574,0
add-none,1,1000,2000,133331,66,0
add-none,1,10000,20000,365912,18,0
