list-none-m,1,1000,1,3000,3292983,1097,36
list-none-m,2,1000,1,6000,17655522,2942,4411
list-none-m,4,1000,1,12000,86006670,7167,30452
list-none-m,8,1000,1,24000,332120875,13838,130867
list-none-m,12,1000,1,36000,609865747,16940,223029
list-none-m,16,1000,1,48000,994356298,20715,353111
list-none-m,24,1000,1,72000,2214348413,30754,803711
list-none-m,2,900,1,5400,15390176,2850,4265
list-none-m,4,900,1,10800,73927360,6845,27962
list-none-m,8,900,1,21600,273094197,12643,115146
list-none-m,12,900,1,32400,621264890,19174,287265
list-none-m,16,900,1,43200,861522333,19942,343022
list-none-m,24,900,1,64800,2198390815,33925,970848
list-none-s,1,1000,1,3000,3254663,1084,33
list-none-s,2,1000,1,6000,10568793,1761,2451
list-none-s,4,1000,1,12000,82897819,6908,30142
list-none-s,8,1000,1,24000,186917884,7788,63701
list-none-s,12,1000,1,36000,364472166,10124,121864
list-none-s,16,1000,1,48000,641061066,13355,225338
list-none-s,24,1000,1,72000,1924164024,26724,713146
list-none-s,2,900,1,5400,10018543,1855,2695
list-none-s,4,900,1,10800,49382370,4572,19419
list-none-s,8,900,1,21600,140692528,6513,50292
list-none-s,12,900,1,32400,257831373,7957,93836
list-none-s,16,900,1,43200,480516549,11123,168376
list-none-s,24,900,1,64800,2261109228,34893,982550
list-id-none,1,1,4,3,112178,37392,0
list-id-none,1,2,4,6,95506,15917,0
list-id-none,1,4,4,12,68711,5725,0
list-id-none,1,8,4,24,96811,4033,0
list-id-none,1,16,4,48,86934,1811,0
list-id-none,1,32,4,96,67714,705,0
list-id-none,2,1,4,6,126129,21021,0
list-id-none,2,2,4,12,106174,8847,0
list-id-none,2,4,4,24,84745,3531,0
list-id-none,2,8,4,48,66921,1394,0
list-id-none,2,16,4,96,87537,911,0
list-id-none,2,32,4,192,104931,546,0
list-id-none,4,1,4,12,129334,10777,0
list-id-none,4,2,4,24,136427,5684,0
list-id-none,4,4,4,48,123747,2578,0
list-id-none,4,8,4,96,137156,1428,0
list-id-none,4,16,4,192,118963,619,0
list-id-none,4,32,4,384,134087,349,0
list-id-none,8,1,4,24,233758,9739,0
list-id-none,8,2,4,48,229830,4788,0
list-id-none,8,4,4,96,223917,2332,0
list-id-none,8,8,4,192,248845,1296,0
list-id-none,8,16,4,384,222138,578,0
list-id-none,8,32,4,768,272540,354,0
list-id-none,12,1,4,36,310385,8621,0
list-id-none,12,2,4,72,337960,4693,0
list-id-none,12,4,4,144,351661,2442,0
list-id-none,12,8,4,288,325956,1131,0
list-id-none,12,16,4,576,338326,587,0
list-id-none,12,32,4,1152,364099,316,0
list-id-none,16,1,4,48,402178,8378,0
list-id-none,16,2,4,96,435820,4539,0
list-id-none,16,4,4,192,415162,2162,0
list-id-none,16,8,4,384,436719,1137,0
list-id-none,16,16,4,768,434652,565,0
list-id-none,16,32,4,1536,433826,282,0
list-id-m,1,10,4,30,105322,3510,63
list-id-m,1,20,4,60,148612,2476,45
list-id-m,1,40,4,120,184434,1536,32
list-id-m,1,80,4,240,249959,1041,24
list-id-m,2,10,4,60,180489,3008,471
list-id-m,2,20,4,120,215561,1796,955
list-id-m,2,40,4,240,360460,1501,446
list-id-m,2,80,4,480,558669,1163,551
list-id-m,4,10,4,120,284746,2372,2326
list-id-m,4,20,4,240,350556,1460,1443
list-id-m,4,40,4,480,509881,1062,1204
list-id-m,4,80,4,960,915337,953,1495
list-id-m,8,10,4,240,502163,2092,2990
list-id-m,8,20,4,480,630277,1313,3911
list-id-m,8,40,4,960,944856,984,3496
list-id-m,8,80,4,1920,1836915,956,3741
list-id-m,12,10,4,360,633778,1760,4352
list-id-m,12,20,4,720,904773,1256,6796
list-id-m,12,40,4,1440,1580052,1097,6248
list-id-m,12,80,4,2880,2814027,977,6607
list-id-m,16,10,4,480,818393,1704,6443
list-id-m,16,20,4,960,1212162,1262,7943
list-id-m,16,40,4,1920,1971715,1026,7708
list-id-m,16,80,4,3840,4582007,1193,12820
list-id-s,1,10,4,30,107883,3596,48
list-id-s,1,20,4,60,146620,2443,41
list-id-s,1,40,4,120,187723,1564,38
list-id-s,1,80,4,240,230377,959,35
list-id-s,2,10,4,60,182470,3041,591
list-id-s,2,20,4,120,185761,1548,551
list-id-s,2,40,4,240,274969,1145,387
list-id-s,2,80,4,480,440931,918,403
list-id-s,4,10,4,120,258283,2152,2223
list-id-s,4,20,4,240,277012,1154,1603
list-id-s,4,40,4,480,402389,838,1257
list-id-s,4,80,4,960,648621,675,1288
list-id-s,8,10,4,240,424998,1770,4814
list-id-s,8,20,4,480,620407,1292,5551
list-id-s,8,40,4,960,886551,923,5058
list-id-s,8,80,4,1920,1518430,790,4910
list-id-s,12,10,4,360,586961,1630,6867
list-id-s,12,20,4,720,1805140,2507,29749
list-id-s,12,40,4,1440,1407785,977,9220
list-id-s,12,80,4,2880,2673563,928,10414
list-id-s,16,10,4,480,663156,1381,1771
list-id-s,16,20,4,960,962464,1002,6377
list-id-s,16,40,4,1920,2258509,1176,15678
list-id-s,16,80,4,3840,4965766,1293,21646
list-none-s,1,1000,4,3000,1227406,409,33
list-none-s,2,1000,4,6000,5367679,894,578
list-none-s,4,1000,4,12000,11366583,947,2332
list-none-s,8,1000,4,24000,39269344,1636,12334
list-none-s,12,1000,4,36000,85125379,2364,30919
list-none-s,1,1000,8,3000,861223,287,34
list-none-s,2,1000,8,6000,4054762,675,253
list-none-s,4,1000,8,12000,7354439,612,964
list-none-s,8,1000,8,24000,17731910,738,4052
list-none-s,12,1000,8,36000,37314245,1036,10626
list-none-s,1,1000,16,3000,745826,248,34
list-none-s,2,1000,16,6000,2507192,417,133
list-none-s,4,1000,16,12000,4239307,353,428
list-none-s,8,1000,16,24000,9579139,399,1509
list-none-s,12,1000,16,36000,15791597,438,3206
list-none-m,1,1000,4,3000,1139864,379,22
list-none-m,2,1000,4,6000,5176441,862,557
list-none-m,4,1000,4,12000,14728731,1227,2352
list-none-m,8,1000,4,24000,47945622,1997,12174
list-none-m,12,1000,4,36000,104425167,2900,32301
list-none-m,1,1000,8,3000,833153,277,19
list-none-m,2,1000,8,6000,3615863,602,306
list-none-m,4,1000,8,12000,7937856,661,999
list-none-m,8,1000,8,24000,20912664,871,3576
list-none-m,12,1000,8,36000,42934352,1192,9573
list-none-m,1,1000,16,3000,691847,230,19
list-none-m,2,1000,16,6000,2591254,431,189
list-none-m,4,1000,16,12000,4916758,409,436
list-none-m,8,1000,16,24000,11606484,483,1426
list-none-s,12,1000,16,36000,15881532,441,3193
list-none-s,1,1000,1,3000,3223926,1074,33
list-none-s,2,1000,1,6000,13308939,2218,3384
list-none-s,4,1000,1,12000,49076848,4089,14872
list-none-s,8,1000,1,24000,175203716,7300,53846
list-none-s,12,1000,1,36000,649777078,18049,228733
list-none-s,16,1000,1,48000,1157266511,24109,435902
list-none-s,24,1000,1,72000,3846662453,53425,1666114
list-none-m,1,1000,1,3000,3287481,1095,37
list-none-m,2,1000,1,6000,19911481,3318,4945
list-none-m,4,1000,1,12000,77209434,6434,26287
list-none-m,8,1000,1,24000,317592031,13233,128443
list-none-m,12,1000,1,36000,648721621,18020,249158
list-none-m,16,1000,1,48000,1159451502,24155,424743
list-none-m,24,1000,1,72000,2793682044,38801,1020194
list-id-none,1,1,4,3,218047,72682,0
list-id-none,1,2,4,6,303884,50647,0
list-id-none,1,4,4,12,172244,14353,0
list-id-none,1,8,4,24,297638,12401,0
list-id-none,1,16,4,48,496259,10338,0
list-id-none,4,1,4,12,1330108,110842,0
list-id-none,4,2,4,24,6276428,261517,0
list-id-none,4,4,4,48,2845575,59282,0
list-id-none,4,8,4,96,814706,8486,0
list-id-none,4,16,4,192,14290651,74430,0
list-id-none,8,1,4,24,14274227,594759,0
list-id-none,8,2,4,48,1178738,24557,0
list-id-none,8,4,4,96,1449667,15100,0
list-id-none,8,8,4,192,55364648,288357,0
list-id-none,8,16,4,384,1860169,4844,0
list-id-none,12,1,4,36,8418582,233849,0
list-id-none,12,2,4,72,3602252,50031,0
list-id-none,12,4,4,144,2612878,18144,0
list-id-none,12,8,4,288,2704824,9391,0
list-id-none,12,16,4,576,2173860,3774,0
list-id-none,16,1,4,48,2250142,46877,0
list-id-none,16,2,4,96,5555938,57874,0
list-id-none,16,4,4,192,2735043,14245,0
list-id-none,16,8,4,384,10209261,26586,0
list-id-none,16,16,4,768,12630922,16446,0
list-id-m,1,10,4,30,515566,17185,345
list-id-m,1,20,4,60,891473,14857,674
list-id-m,1,40,4,120,364332,3036,59
list-id-m,1,80,4,240,1657479,6906,449
list-id-m,4,10,4,120,2623287,21860,3652
list-id-m,4,20,4,240,6472702,26969,27623
list-id-m,4,40,4,480,3929845,8187,4686
list-id-m,4,80,4,960,11945500,12443,3808
list-id-m,8,10,4,240,2730691,11377,13007
list-id-m,8,20,4,480,10133732,21111,4106
list-id-m,8,40,4,960,10832835,11284,24745
list-id-m,8,80,4,1920,35545478,18513,63164
list-id-m,12,10,4,360,14604490,40568,20703
list-id-m,12,20,4,720,21785073,30257,87506
list-id-m,12,40,4,1440,16855015,11704,68536
list-id-m,12,80,4,2880,46539682,16159,173373
list-id-m,16,10,4,480,12051719,25107,77459
list-id-m,16,20,4,960,13654934,14223,71389
list-id-m,16,40,4,1920,38248127,19920,74603
list-id-m,16,80,4,3840,32693442,8513,78904
list-id-s,1,10,4,30,692212,23073,1331
list-id-s,1,20,4,60,283456,4724,47
list-id-s,1,40,4,120,1368451,11403,1217
list-id-s,1,80,4,240,810951,3378,285
list-id-s,4,10,4,120,1333557,11112,8025
list-id-s,4,20,4,240,2319681,9665,6575
list-id-s,4,40,4,480,2391382,4982,8705
list-id-s,4,80,4,960,3573302,3722,7754
list-id-s,8,10,4,240,2025766,8440,12211
list-id-s,8,20,4,480,376714807,784822,6861976
list-id-s,8,40,4,960,24722278,25752,27567
list-id-s,8,80,4,1920,14112972,7350,1759
list-id-s,12,10,4,360,6142213,17061,5961
list-id-s,12,20,4,720,530691167,737071,9334535
list-id-s,12,40,4,1440,1856305124,1289100,17925296
list-id-s,12,80,4,2880,1098800702,381528,5956546
list-id-s,16,10,4,480,6200569,12917,52277
list-id-s,16,20,4,960,169815625,176891,3244968
list-id-s,16,40,4,1920,3304991,1721,3033
list-id-s,16,80,4,3840,752715532,196019,4274800
list-none-m,1,1000,4,3000,6061789,2020,357
list-none-m,2,1000,4,6000,10057938,1676,760
list-none-m,4,1000,4,12000,16641487,1386,2905
list-none-m,8,1000,4,24000,87478810,3644,16536
list-none-m,12,1000,4,36000,137869819,3829,28280
list-none-m,1,1000,8,3000,10083544,3361,470
list-none-m,2,1000,8,6000,16437535,2739,512
list-none-m,4,1000,8,12000,33569237,2797,5472
list-none-m,8,1000,8,24000,61023807,2542,8226
list-none-m,12,1000,8,36000,106933736,2970,22783
list-none-m,1,1000,16,3000,3228298,1076,219
list-none-m,2,1000,16,6000,11031644,1838,929
list-none-m,4,1000,16,12000,35860371,2988,4664
list-none-m,8,1000,16,24000,77749662,3239,9433
list-none-m,12,1000,16,36000,123338102,3426,23135
list-none-s,1,1000,4,3000,17726183,5908,589
list-none-s,2,1000,4,6000,46378348,7729,1548
list-none-s,4,1000,4,12000,25595509,2132,724
list-none-s,8,1000,4,24000,118018220,4917,28434
list-none-s,12,1000,4,36000,235216182,6533,79570
list-none-s,1,1000,8,3000,23823898,7941,893
list-none-s,2,1000,8,6000,22292136,3715,758
list-none-s,4,1000,8,12000,74143631,6178,1144
list-none-s,8,1000,8,24000,62301177,2595,10043
list-none-s,12,1000,8,36000,172113962,4780,49600
list-none-s,1,1000,16,3000,18685386,6228,762
list-none-s,2,1000,16,6000,24232898,4038,1049
list-none-s,4,1000,16,12000,36886492,3073,2098
list-none-s,8,1000,16,24000,28670479,1194,1471
list-none-s,12,1000,16,36000,126244349,3506,35365
list-none-s,1,1000,1,3000,3228886,1076,31
list-none-s,2,1000,1,6000,11377183,1896,2636
list-none-s,4,1000,1,12000,51479534,4289,17530
list-none-s,8,1000,1,24000,215070471,8961,75824
list-none-s,12,1000,1,36000,551386433,15316,244988
list-none-s,16,1000,1,48000,603029456,12563,197423
list-none-s,24,1000,1,72000,3082249381,42809,1338153
list-none-m,1,1000,1,3000,3242164,1080,35
list-none-m,2,1000,1,6000,18867250,3144,4680
list-none-m,4,1000,1,12000,79841045,6653,27901
list-none-m,8,1000,1,24000,322462505,13435,120543
list-none-m,12,1000,1,36000,530664901,14740,183552
list-none-m,16,1000,1,48000,1166712082,24306,468043
list-none-m,24,1000,1,72000,1986905030,27595,701609
list-id-none,1,1,4,3,106393,35464,0
list-id-none,1,2,4,6,92989,15498,0
list-id-none,1,4,4,12,65502,5458,0
list-id-none,1,8,4,24,86329,3597,0
list-id-none,1,16,4,48,88419,1842,0
list-id-none,4,1,4,12,139703,11641,0
list-id-none,4,2,4,24,112808,4700,0
list-id-none,4,4,4,48,135499,2822,0
list-id-none,4,8,4,96,154489,1609,0
list-id-none,4,16,4,192,177434,924,0
list-id-none,8,1,4,24,228372,9515,0
list-id-none,8,2,4,48,235679,4909,0
list-id-none,8,4,4,96,240559,2505,0
list-id-none,8,8,4,192,214829,1118,0
list-id-none,8,16,4,384,222049,578,0
list-id-none,12,1,4,36,320546,8904,0
list-id-none,12,2,4,72,333485,4631,0
list-id-none,12,4,4,144,337566,2344,0
list-id-none,12,8,4,288,470854,1634,0
list-id-none,12,16,4,576,388922,675,0
list-id-none,16,1,4,48,454965,9478,0
list-id-none,16,2,4,96,466272,4857,0
list-id-none,16,4,4,192,481864,2509,0
list-id-none,16,8,4,384,447959,1166,0
list-id-none,16,16,4,768,450337,586,0
list-id-m,1,10,4,30,110609,3686,74
list-id-m,1,20,4,60,157592,2626,43
list-id-m,1,40,4,120,188030,1566,30
list-id-m,1,80,4,240,262431,1093,24
list-id-m,4,10,4,120,278600,2321,1888
list-id-m,4,20,4,240,1087619,4531,4653
list-id-m,4,40,4,480,1330381,2771,1382
list-id-m,4,80,4,960,1012114,1054,1434
list-id-m,8,10,4,240,1149476,4789,12597
list-id-m,8,20,4,480,1457928,3037,5761
list-id-m,8,40,4,960,1815544,1891,3444
list-id-m,8,80,4,1920,1842835,959,3456
list-id-m,12,10,4,360,1027242,2853,6138
list-id-m,12,20,4,720,1566581,2175,11899
list-id-m,12,40,4,1440,2226758,1546,8854
list-id-m,12,80,4,2880,5092709,1768,9338
list-id-m,16,10,4,480,2057954,4287,9077
list-id-m,16,20,4,960,1677612,1747,2030
list-id-m,16,40,4,1920,3191955,1662,15404
list-id-m,16,80,4,3840,4829244,1257,12127
list-id-s,1,10,4,30,148591,4953,48
list-id-s,1,20,4,60,127504,2125,41
list-id-s,1,40,4,120,186120,1551,37
list-id-s,1,80,4,240,249060,1037,35
list-id-s,4,10,4,120,244001,2033,2774
list-id-s,4,20,4,240,296518,1235,1708
list-id-s,4,40,4,480,429043,893,1443
list-id-s,4,80,4,960,755978,787,1632
list-id-s,8,10,4,240,480570,2002,5647
list-id-s,8,20,4,480,1319134,2748,6183
list-id-s,8,40,4,960,987433,1028,5822
list-id-s,8,80,4,1920,2092712,1089,6512
list-id-s,12,10,4,360,1240863,3446,13728
list-id-s,12,20,4,720,1616703,2245,14030
list-id-s,12,40,4,1440,2632084,1827,16865
list-id-s,12,80,4,2880,3802979,1320,12555
list-id-s,16,10,4,480,2252369,4692,34833
list-id-s,16,20,4,960,1829834,1906,13016
list-id-s,16,40,4,1920,3608988,1879,22542
list-id-s,16,80,4,3840,5513233,1435,23871
list-none-m,1,1000,4,3000,1130945,376,18
list-none-m,2,1000,4,6000,5429114,904,601
list-none-m,4,1000,4,12000,13842736,1153,2432
list-none-m,8,1000,4,24000,45332812,1888,11491
list-none-m,12,1000,4,36000,99949251,2776,30577
list-none-m,1,1000,8,3000,767550,255,19
list-none-m,2,1000,8,6000,3687032,614,324
list-none-m,4,1000,8,12000,7859531,654,967
list-none-m,8,1000,8,24000,20709249,862,3907
list-none-m,12,1000,8,36000,42817465,1189,9642
list-none-m,1,1000,16,3000,573280,191,18
list-none-m,2,1000,16,6000,2664138,444,171
list-none-m,4,1000,16,12000,4900679,408,446
list-none-m,8,1000,16,24000,11054369,460,1229
list-none-m,12,1000,16,36000,19628539,545,2929
