list-none-m,1,1000,1,3000,3292983,1097,36
list-none-s,1,1000,4,3000,1166470,388,39
list-none-s,2,1000,4,6000,4712437,785,470
list-none-s,4,1000,4,12000,11682988,973,2248
list-none-s,8,1000,4,24000,39052308,1627,12294
list-none-s,12,1000,4,36000,88047220,2445,32160
list-none-s,1,1000,8,3000,866132,288,33
list-none-s,2,1000,8,6000,4080504,680,312
list-none-s,4,1000,8,12000,7365865,613,866
list-none-s,8,1000,8,24000,17530178,730,4088
list-none-s,12,1000,8,36000,35471820,985,10203
list-none-s,1,1000,16,3000,645555,215,43
list-none-s,2,1000,16,6000,1433541,238,76
list-none-s,4,1000,16,12000,4081429,340,374
list-none-s,8,1000,16,24000,8838334,368,1418
list-none-s,12,1000,16,36000,15571473,432,3095
list-none-s,1,1000,1,3000,3438267,1146,33
list-none-s,2,1000,1,6000,11206290,1867,2665
list-none-s,4,1000,1,12000,73792077,6149,27793
list-none-s,8,1000,1,24000,245685806,10236,105773
list-none-s,12,1000,1,36000,351567240,9765,116005
list-none-s,16,1000,1,48000,803106481,16731,294741
list-none-s,24,1000,1,72000,2584960181,35902,994365
list-none-m,1,1000,1,3000,3209696,1069,35
list-none-m,2,1000,1,6000,20072138,3345,4988
list-none-m,4,1000,1,12000,81016855,6751,27516
list-none-m,8,1000,1,24000,348749134,14531,131844
list-none-m,12,1000,1,36000,569657532,15823,206676
list-none-m,16,1000,1,48000,1091619752,22742,436570
list-none-m,24,1000,1,72000,2360509160,32784,893266
list-id-none,1,1,4,3,102644,34214,0
list-id-none,1,2,4,6,83139,13856,0
list-id-none,1,4,4,12,60303,5025,0
list-id-none,1,8,4,24,124389,5182,0
list-id-none,1,16,4,48,118873,2476,0
list-id-none,4,1,4,12,150723,12560,0
list-id-none,4,2,4,24,146958,6123,0
list-id-none,4,4,4,48,147182,3066,0
list-id-none,4,8,4,96,157533,1640,0
list-id-none,4,16,4,192,146450,762,0
list-id-none,8,1,4,24,313012,13042,0
list-id-none,8,2,4,48,321515,6698,0
list-id-none,8,4,4,96,295357,3076,0
list-id-none,8,8,4,192,269224,1402,0
list-id-none,8,16,4,384,318693,829,0
list-id-none,12,1,4,36,438263,12173,0
list-id-none,12,2,4,72,424359,5893,0
list-id-none,12,4,4,144,392469,2725,0
list-id-none,12,8,4,288,353232,1226,0
list-id-none,12,16,4,576,368716,640,0
list-id-none,16,1,4,48,590458,12301,0
list-id-none,16,2,4,96,548421,5712,0
list-id-none,16,4,4,192,550619,2867,0
list-id-none,16,8,4,384,557547,1451,0
list-id-none,16,16,4,768,508764,662,0
list-id-m,1,10,4,30,129484,4316,104
list-id-m,1,20,4,60,146870,2447,43
list-id-m,1,40,4,120,225726,1881,39
list-id-m,1,80,4,240,303788,1265,30
list-id-m,4,10,4,120,281454,2345,1538
list-id-m,4,20,4,240,376807,1570,1950
list-id-m,4,40,4,480,1472087,3066,1535
list-id-m,4,80,4,960,1592749,1659,1497
list-id-m,8,10,4,240,593496,2472,6023
list-id-m,8,20,4,480,1368709,2851,7257
list-id-m,8,40,4,960,1029507,1072,3367
list-id-m,8,80,4,1920,1776296,925,3335
list-id-m,12,10,4,360,1672094,4644,4121
list-id-m,12,20,4,720,1796797,2495,15684
list-id-m,12,40,4,1440,1567044,1088,5589
list-id-m,12,80,4,2880,2910147,1010,6787
list-id-m,16,10,4,480,831961,1733,7369
list-id-m,16,20,4,960,1178099,1227,5879
list-id-m,16,40,4,1920,2117724,1102,7973
list-id-m,16,80,4,3840,4247697,1106,11078
list-id-s,1,10,4,30,144566,4818,51
list-id-s,1,20,4,60,144248,2404,41
list-id-s,1,40,4,120,230028,1916,34
list-id-s,1,80,4,240,286322,1193,32
list-id-s,4,10,4,120,287187,2393,1400
list-id-s,4,20,4,240,378986,1579,2174
list-id-s,4,40,4,480,409467,853,1426
list-id-s,4,80,4,960,1609038,1676,1673
list-id-s,8,10,4,240,1286253,5359,26530
list-id-s,8,20,4,480,1349027,2810,12220
list-id-s,8,40,4,960,927600,966,4822
list-id-s,8,80,4,1920,2422008,1261,6676
list-id-s,12,10,4,360,1401406,3892,21044
list-id-s,12,20,4,720,1656503,2300,10243
list-id-s,12,40,4,1440,2199745,1527,10157
list-id-s,12,80,4,2880,4211223,1462,13448
list-id-s,16,10,4,480,1667942,3474,5681
list-id-s,16,20,4,960,1936486,2017,22581
list-id-s,16,40,4,1920,3915109,2039,27063
list-id-s,16,80,4,3840,5651471,1471,21601
list-none-m,1,1000,4,3000,1149609,383,18
list-none-m,2,1000,4,6000,5113565,852,569
list-none-m,4,1000,4,12000,13289410,1107,2423
list-none-m,8,1000,4,24000,44934863,1872,11953
list-none-m,12,1000,4,36000,97961428,2721,31112
list-none-m,1,1000,8,3000,777821,259,18
list-none-m,2,1000,8,6000,3611583,601,296
list-none-m,4,1000,8,12000,7596695,633,855
list-none-m,8,1000,8,24000,22454132,935,4172
list-none-m,12,1000,8,36000,43429010,1206,9723
list-none-m,1,1000,16,3000,578312,192,18
list-none-m,2,1000,16,6000,2579018,429,162
list-none-m,4,1000,16,12000,4895487,407,419
list-none-m,8,1000,16,24000,11674457,486,1354
list-none-m,12,1000,16,36000,19256414,534,2930
list-none-s,1,1000,4,3000,1248018,416,45
list-none-s,2,1000,4,6000,4671856,778,459
list-none-s,4,1000,4,12000,10668749,889,2179
list-none-s,8,1000,4,24000,36186186,1507,11311
list-none-s,12,1000,4,36000,94257628,2618,34038
list-none-s,1,1000,8,3000,846972,282,33
list-none-s,2,1000,8,6000,3979202,663,294
list-none-s,4,1000,8,12000,6658996,554,883
list-none-s,8,1000,8,24000,18093104,753,3990
list-none-s,12,1000,8,36000,35954063,998,10264
list-none-s,1,1000,16,3000,649403,216,33
list-none-s,2,1000,16,6000,1474589,245,82
list-none-s,4,1000,16,12000,4468411,372,424
list-none-s,8,1000,16,24000,8865153,369,1370
list-none-s,12,1000,16,36000,15924987,442,3213
list-none-s,1,1000,1,3000,3368616,1122,33
list-none-s,2,1000,1,6000,14788719,2464,3752
list-none-s,4,1000,1,12000,54823615,4568,20104
list-none-s,8,1000,1,24000,170043234,7085,58221
list-none-s,12,1000,1,36000,412471492,11457,145559
list-none-s,16,1000,1,48000,1062316728,22131,473888
list-none-s,24,1000,1,72000,2340833015,32511,945466
list-none-m,1,1000,1,3000,3340989,1113,34
list-none-m,2,1000,1,6000,19508096,3251,4881
list-none-m,4,1000,1,12000,79170947,6597,27314
list-none-m,8,1000,1,24000,353386533,14724,138026
list-none-m,12,1000,1,36000,552511536,15347,189834
list-none-m,16,1000,1,48000,1085513915,22614,418655
list-none-m,24,1000,1,72000,2300596589,31952,831167
list-id-none,1,1,4,3,71443,23814,0
list-id-none,1,2,4,6,72126,12021,0
list-id-none,1,4,4,12,88507,7375,0
list-id-none,1,8,4,24,87260,3635,0
list-id-none,1,16,4,48,69148,1440,0
list-id-none,4,1,4,12,119813,9984,0
list-id-none,4,2,4,24,169038,7043,0
list-id-none,4,4,4,48,180636,3763,0
list-id-none,4,8,4,96,165272,1721,0
list-id-none,4,16,4,192,116623,607,0
list-id-none,8,1,4,24,310206,12925,0
list-id-none,8,2,4,48,286038,5959,0
list-id-none,8,4,4,96,306924,3197,0
list-id-none,8,8,4,192,237129,1235,0
list-id-none,8,16,4,384,284737,741,0
list-id-none,12,1,4,36,338563,9404,0
list-id-none,12,2,4,72,361535,5021,0
list-id-none,12,4,4,144,373907,2596,0
list-id-none,12,8,4,288,337109,1170,0
list-id-none,12,16,4,576,343501,596,0
list-id-none,16,1,4,48,511609,10658,0
list-id-none,16,2,4,96,443887,4623,0
list-id-none,16,4,4,192,453580,2362,0
list-id-none,16,8,4,384,439231,1143,0
list-id-none,16,16,4,768,635435,827,0
list-id-m,1,10,4,30,112905,3763,71
list-id-m,1,20,4,60,154576,2576,44
list-id-m,1,40,4,120,170182,1418,38
list-id-m,1,80,4,240,263825,1099,27
list-id-m,4,10,4,120,291100,2425,1208
list-id-m,4,20,4,240,391487,1631,1620
list-id-m,4,40,4,480,500824,1043,1208
list-id-m,4,80,4,960,1702478,1773,3085
list-id-m,8,10,4,240,524864,2186,4568
list-id-m,8,20,4,480,1470349,3063,5631
list-id-m,8,40,4,960,1768388,1842,3927
list-id-m,8,80,4,1920,2675413,1393,6691
list-id-m,12,10,4,360,1497120,4158,16007
list-id-m,12,20,4,720,1729952,2402,15575
list-id-m,12,40,4,1440,2345166,1628,5698
list-id-m,12,80,4,2880,3733272,1296,8922
list-id-m,16,10,4,480,855925,1783,4440
list-id-m,16,20,4,960,2514078,2618,14970
list-id-m,16,40,4,1920,2170114,1130,2055
list-id-m,16,80,4,3840,6380445,1661,15010
list-id-s,1,10,4,30,102814,3427,45
list-id-s,1,20,4,60,151473,2524,42
list-id-s,1,40,4,120,182012,1516,37
list-id-s,1,80,4,240,249729,1040,35
list-id-s,4,10,4,120,244220,2035,1713
list-id-s,4,20,4,240,833882,3474,4043
list-id-s,4,40,4,480,1142978,2381,2986
list-id-s,4,80,4,960,722069,752,1716
list-id-s,8,10,4,240,1278095,5325,9999
list-id-s,8,20,4,480,4530692,9438,75604
list-id-s,8,40,4,960,1217313,1268,4990
list-id-s,8,80,4,1920,2041183,1063,6997
list-id-s,12,10,4,360,1237573,3437,4000
list-id-s,12,20,4,720,1736967,2412,15555
list-id-s,12,40,4,1440,6381440,4431,55299
list-id-s,12,80,4,2880,4796497,1665,15510
list-id-s,16,10,4,480,4694563,9780,20141
list-id-s,16,20,4,960,6886071,7172,72901
list-id-s,16,40,4,1920,9541687,4969,52088
list-id-s,16,80,4,3840,8307424,2163,23814
list-none-m,1,1000,4,3000,1123855,374,19
list-none-m,2,1000,4,6000,6218219,1036,583
list-none-m,4,1000,4,12000,14735589,1227,2769
list-none-m,8,1000,4,24000,48734029,2030,11892
list-none-m,12,1000,4,36000,112818226,3133,35559
list-none-m,1,1000,8,3000,785348,261,19
list-none-m,2,1000,8,6000,3642647,607,302
list-none-m,4,1000,8,12000,6313935,526,736
list-none-m,8,1000,8,24000,23613296,983,4220
list-none-m,12,1000,8,36000,51513574,1430,10941
list-none-m,1,1000,16,3000,567875,189,19
list-none-m,2,1000,16,6000,2725418,454,148
list-none-m,4,1000,16,12000,4440314,370,363
list-none-m,8,1000,16,24000,14002968,583,1562
list-none-m,12,1000,16,36000,24217729,672,3589
list-none-s,1,1000,4,3000,1171492,390,34
list-none-s,2,1000,4,6000,4514721,752,436
list-none-s,4,1000,4,12000,10904647,908,2250
list-none-s,8,1000,4,24000,42441951,1768,12445
list-none-s,12,1000,4,36000,89553477,2487,30546
list-none-s,1,1000,8,3000,825097,275,34
list-none-s,2,1000,8,6000,3777474,629,277
list-none-s,4,1000,8,12000,6612597,551,898
list-none-s,8,1000,8,24000,19519128,813,4048
list-none-s,12,1000,8,36000,34799578,966,8944
list-none-s,1,1000,16,3000,700602,233,35
list-none-s,2,1000,16,6000,2499201,416,173
list-none-s,4,1000,16,12000,4353595,362,415
list-none-s,8,1000,16,24000,11094985,462,1426
list-none-s,12,1000,16,36000,17749246,493,2915
list-none-s,1,1000,1,3000,9892882,3297,828
list-none-s,2,1000,1,6000,16515863,2752,2490
list-none-s,4,1000,1,12000,47984103,3998,11418
list-none-s,8,1000,1,24000,247784299,10324,79247
list-none-s,12,1000,1,36000,617429124,17150,224368
list-none-s,16,1000,1,48000,609295915,12693,203832
list-none-s,24,1000,1,72000,1517186450,21072,540300
list-none-m,1,1000,1,3000,3293237,1097,37
list-none-m,2,1000,1,6000,17502463,2917,4375
list-none-m,4,1000,1,12000,82142405,6845,28447
list-none-m,8,1000,1,24000,359182618,14965,140739
list-none-m,12,1000,1,36000,788442659,21901,321403
list-none-m,16,1000,1,48000,1182091186,24626,478256
list-none-m,24,1000,1,72000,2450605623,34036,825652
list-id-none,1,1,4,3,274965,91655,0
list-id-none,1,2,4,6,294531,49088,0
list-id-none,1,4,4,12,337260,28105,0
list-id-none,1,8,4,24,266646,11110,0
list-id-none,1,16,4,48,276402,5758,0
list-id-none,4,1,4,12,582392,48532,0
list-id-none,4,2,4,24,565860,23577,0
list-id-none,4,4,4,48,609661,12701,0
list-id-none,4,8,4,96,559413,5827,0
list-id-none,4,16,4,192,812242,4230,0
list-id-none,8,1,4,24,1288155,53673,0
list-id-none,8,2,4,48,1329156,27690,0
list-id-none,8,4,4,96,1234729,12861,0
list-id-none,8,8,4,192,1544820,8045,0
list-id-none,8,16,4,384,1645546,4285,0
list-id-none,12,1,4,36,2123580,58988,0
list-id-none,12,2,4,72,2003297,27823,0
list-id-none,12,4,4,144,1117401,7759,0
list-id-none,12,8,4,288,1176987,4086,0
list-id-none,12,16,4,576,2191913,3805,0
list-id-none,16,1,4,48,2446481,50968,0
list-id-none,16,2,4,96,2476257,25794,0
list-id-none,16,4,4,192,2681797,13967,0
list-id-none,16,8,4,384,2618110,6817,0
list-id-none,16,16,4,768,3195486,4160,0
list-id-m,1,10,4,30,591611,19720,530
list-id-m,1,20,4,60,980192,16336,538
list-id-m,1,40,4,120,2457336,20477,595
list-id-m,1,80,4,240,1939360,8080,529
list-id-m,4,10,4,120,4695820,39131,47058
list-id-m,4,20,4,240,3449046,14371,8453
list-id-m,4,40,4,480,7176580,14951,20461
list-id-m,4,80,4,960,6192322,6450,8150
list-id-m,8,10,4,240,1422902,5928,135
list-id-m,8,20,4,480,5436000,11325,37252
list-id-m,8,40,4,960,6992434,7283,26891
list-id-m,8,80,4,1920,16022573,8345,26540
list-id-m,12,10,4,360,10665329,29625,91368
list-id-m,12,20,4,720,7550389,10486,42080
list-id-m,12,40,4,1440,17628764,12242,47523
list-id-m,12,80,4,2880,27108827,9412,59607
list-id-m,16,10,4,480,21647202,45098,70455
list-id-m,16,20,4,960,800972956,834346,7730421
list-id-m,16,40,4,1920,487497573,253904,3882523
list-id-m,16,80,4,3840,39166294,10199,74111
list-id-s,1,10,4,30,591046,19701,1517
list-id-s,1,20,4,60,650259,10837,1101
list-id-s,1,40,4,120,1279766,10664,844
list-id-s,1,80,4,240,2028274,8451,964
list-id-s,4,10,4,120,13294131,110784,173757
list-id-s,4,20,4,240,4972721,20719,52476
list-id-s,4,40,4,480,2188658,4559,10254
list-id-s,4,80,4,960,4471853,4658,11296
list-id-s,8,10,4,240,5641835,23507,19125
list-id-s,8,20,4,480,25514782,53155,395700
list-id-s,8,40,4,960,12384656,12900,49157
list-id-s,8,80,4,1920,39409250,20525,191178
list-id-s,12,10,4,360,12991730,36088,264495
list-id-s,12,20,4,720,186735381,259354,3170944
list-id-s,12,40,4,1440,61720801,42861,549579
list-id-s,12,80,4,2880,181147842,62898,839500
list-id-s,16,10,4,480,5562818,11589,28617
list-id-s,16,20,4,960,111145818,115776,1396253
list-id-s,16,40,4,1920,320730007,167046,3099533
list-id-s,16,80,4,3840,2491012524,648701,13063236
list-none-m,1,1000,4,3000,4870193,1623,392
list-none-m,2,1000,4,6000,11378441,1896,352
list-none-m,4,1000,4,12000,30544640,2545,5501
list-none-m,8,1000,4,24000,78047112,3251,18893
list-none-m,12,1000,4,36000,121044823,3362,31637
list-none-m,1,1000,8,3000,803969,267,19
list-none-m,2,1000,8,6000,2280800,380,174
list-none-m,4,1000,8,12000,9751015,812,824
list-none-m,8,1000,8,24000,29240279,1218,4328
list-none-m,12,1000,8,36000,68875611,1913,13321
list-none-m,1,1000,16,3000,736786,245,23
list-none-m,2,1000,16,6000,1854627,309,111
list-none-m,4,1000,16,12000,10409378,867,604
list-none-m,8,1000,16,24000,18409062,767,2310
list-none-m,12,1000,16,36000,31067265,862,4860
list-none-s,1,1000,4,3000,1127807,375,34
list-none-s,2,1000,4,6000,3961372,660,376
list-none-s,4,1000,4,12000,12517803,1043,2513
list-none-s,8,1000,4,24000,56493783,2353,15546
list-none-s,12,1000,4,36000,108164210,3004,37451
list-none-s,1,1000,8,3000,789317,263,34
list-none-s,2,1000,8,6000,3855635,642,277
list-none-s,4,1000,8,12000,7487877,623,994
list-none-s,8,1000,8,24000,19859001,827,4329
list-none-s,12,1000,8,36000,42474611,1179,12020
list-none-s,1,1000,16,3000,654401,218,34
list-none-s,2,1000,16,6000,1539839,256,76
list-none-s,4,1000,16,12000,4679588,389,445
list-none-s,8,1000,16,24000,9302816,387,1397
list-none-s,12,1000,16,36000,16385991,455,3231
